PCRHeader,[AgencyId],",[AgencyId] INT 'n:D01 - '",'n:D01 - ',NEMSIS V2 - D01 - Agency General Information,int,NULL,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
PatientCareReport,[AgencyId],",[AgencyId] INT 'n:D01 - '",'n:D01 - ',NEMSIS V2 - D01 - Agency General Information,int,NULL,No,2018-04-07 15:24:20.197,2018-04-08 18:30:32.737
PCRHeader,[AgencyNumber],",[AgencyNumber] VARCHAR(7) 'n:D01_01'",'n:D01_01',NEMSIS V2 - D01_01 Element - The state-assigned provider number of the agency,varchar,7,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
Agency,[AgencyNumber],",[AgencyNumber] VARCHAR(7) 'n:D01_01'",'n:D01_01',NEMSIS V2 - D01_01 Element - The state-assigned provider number of the agency,varchar,7,No,2018-02-21 10:11:29.917,2018-02-23 07:36:47.043
Agency,[AgencyName],",[AgencyName] VARCHAR(50) 'n:D01_02'",'n:D01_02',NEMSIS V2 - D01_02 Element - The name of the agency,varchar,50,No,2018-02-21 10:11:29.917,2018-02-23 07:36:47.043
PCRHeader,[State],",[State] VARCHAR(1) 'n:D01_03'",'n:D01_03',NEMSIS V2 - D01_03 Element - The agency state,varchar,1,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
AgencyState,[State],",[State] CHAR(2) 'n:D01_03'",'n:D01_03',NEMSIS V2 - D01_03 Element - The agency state,char,2,No,2018-02-20 23:51:53.887,2018-02-21 10:11:31.010
AgencyCounty,[County],",[County] VARCHAR(2) 'n:D01_04'",'n:D01_04',NEMSIS V2 - D01_04 Element - The agency county,varchar,2,No,2018-02-20 23:51:53.903,2018-02-21 10:11:32.387
PCRHeader,[County],",[County] VARCHAR(2) 'n:D01_04'",'n:D01_04',NEMSIS V2 - D01_04 Element - The agency county,varchar,2,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
Agency,[PrimaryServiceType],",[PrimaryServiceType] INT 'n:D01_05'",'n:D01_05',NEMSIS V2 - D01_05 Element - The agency primary service type,int,NULL,Yes,2018-02-21 10:11:29.917,2018-02-23 07:36:47.043
AgencyOtherTypesService,[OtherServiceType],",[OtherServiceType] INT 'n:D01_06'",'n:D01_06',NEMSIS V2 - D01_06 Element - Agency Other Types of Service Information,int,NULL,No,2018-02-20 23:51:53.910,2018-02-21 10:11:31.783
PCRHeader,[LevelOfService],",[LevelOfService] VARCHAR(50) 'n:D01_07'",'n:D01_07',NEMSIS V2 - D01_07 Element - The agency level of service,varchar,50,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
Agency,[LevelOfService],",[LevelOfService] VARCHAR(15) 'n:D01_07'",'n:D01_07',NEMSIS V2 - D01_07 Element - The agency level of service,varchar,15,No,2018-02-21 10:11:29.917,2018-02-23 07:36:47.043
Agency,[OrganizationType],",[OrganizationType] INT 'n:D01_08'",'n:D01_08',NEMSIS V2 - D01_08 Element - The agency organization type,int,NULL,No,2018-02-21 10:11:29.917,2018-02-23 07:36:47.043
